LLACx	LLACy	LLACz	LLGYx	LLGYy	LLGYz	LMACx	LMACy	LMACz	LMGYx	LMGYy	LMGYz	RLACx	RLACy	RLACz	RLGYx	RLGYy	RLGYz	RMACx	RMACy	RMACz	RMGYx	RMGYy	RMGYz
-180.00	-1000.00	350.00	0.49	-0.91	0.85	210.00	-860.00	-230.00	-0.37	0.06	0.30	-130.00	-1020.00	-120.00	-0.18	0.49	-0.37	30.00	-1000.00	340.00	-0.49	-0.43	0.06
-180.00	-1010.00	360.00	0.55	-1.04	0.79	210.00	-860.00	-230.00	-0.30	0.12	0.24	-130.00	-1020.00	-120.00	-0.24	0.49	-0.49	30.00	-1000.00	340.00	-0.37	-0.49	0.00
-180.00	-1010.00	360.00	0.55	-1.04	0.79	210.00	-860.00	-230.00	-0.30	0.12	0.24	-130.00	-1020.00	-120.00	-0.30	0.55	-0.55	30.00	-1000.00	340.00	-0.55	-0.43	0.18
-180.00	-1010.00	360.00	0.61	-0.91	0.98	210.00	-860.00	-230.00	-0.30	0.12	0.24	-130.00	-1020.00	-120.00	-0.24	0.67	-0.55	30.00	-990.00	340.00	-0.55	-0.43	0.18
-180.00	-1010.00	360.00	0.61	-0.91	0.98	210.00	-860.00	-230.00	-0.18	0.24	0.30	-130.00	-1020.00	-120.00	-0.24	0.73	-0.61	30.00	-990.00	340.00	-0.67	-0.30	0.24
-180.00	-1000.00	350.00	0.91	-1.40	0.85	210.00	-860.00	-230.00	-0.18	0.24	0.30	-130.00	-1020.00	-110.00	-0.30	0.67	-0.61	30.00	-1000.00	330.00	-0.67	-0.30	0.24
-180.00	-1010.00	350.00	0.91	-1.40	0.85	210.00	-860.00	-240.00	-0.18	0.24	0.30	-130.00	-1010.00	-120.00	-0.24	0.61	-0.61	30.00	-990.00	340.00	-0.67	-0.30	0.24
-180.00	-1010.00	360.00	0.73	-1.22	1.04	210.00	-860.00	-230.00	-0.12	0.06	0.30	-130.00	-1020.00	-120.00	-0.18	0.67	-0.67	30.00	-990.00	330.00	-0.73	-0.61	0.43
-180.00	-1000.00	350.00	0.73	-1.22	1.04	210.00	-860.00	-230.00	-0.18	-0.06	0.37	-130.00	-1020.00	-110.00	-0.12	0.67	-0.73	30.00	-990.00	330.00	-0.67	-0.18	0.06
-180.00	-1000.00	350.00	0.49	-0.85	0.98	210.00	-860.00	-230.00	-0.18	-0.06	0.37	-130.00	-1020.00	-120.00	-0.24	0.61	-0.67	30.00	-1000.00	330.00	-0.67	-0.18	0.06
-180.00	-1010.00	360.00	0.49	-0.85	0.98	210.00	-860.00	-230.00	-0.30	0.06	0.37	-130.00	-1020.00	-110.00	-0.18	0.67	-0.67	30.00	-990.00	340.00	-0.73	-0.30	-0.06
-180.00	-1010.00	360.00	0.43	-0.91	1.04	210.00	-860.00	-230.00	-0.30	0.06	0.37	-130.00	-1020.00	-110.00	-0.06	0.73	-0.73	30.00	-1000.00	340.00	-0.55	-0.37	0.00
-180.00	-1010.00	360.00	0.43	-0.79	0.85	210.00	-860.00	-230.00	-0.30	0.06	0.37	-130.00	-1020.00	-110.00	-0.06	0.67	-0.67	30.00	-990.00	340.00	-0.55	-0.37	0.00
-180.00	-1010.00	360.00	0.43	-0.79	0.85	210.00	-860.00	-230.00	-0.43	0.12	0.43	-130.00	-1020.00	-110.00	0.00	0.61	-0.61	30.00	-990.00	340.00	-0.55	-0.37	0.00
-190.00	-1000.00	360.00	0.49	-0.73	0.85	210.00	-860.00	-230.00	-0.30	0.06	0.43	-130.00	-1020.00	-120.00	-0.06	0.49	-0.61	30.00	-990.00	340.00	-0.49	-0.37	0.37
-190.00	-1000.00	360.00	0.49	-0.73	0.85	210.00	-860.00	-230.00	-0.18	0.00	0.30	-130.00	-1020.00	-120.00	-0.06	0.37	-0.49	30.00	-1000.00	340.00	-0.55	-0.37	0.30
-180.00	-1000.00	360.00	0.43	-0.79	0.79	210.00	-860.00	-230.00	-0.18	0.00	0.30	-130.00	-1020.00	-120.00	-0.06	0.18	-0.49	30.00	-990.00	330.00	-0.55	-0.37	0.30
-180.00	-1000.00	360.00	0.43	-0.79	0.79	210.00	-860.00	-230.00	-0.18	0.00	0.30	-130.00	-1020.00	-120.00	-0.12	0.24	-0.49	30.00	-990.00	330.00	-0.61	-0.24	0.06
-180.00	-1010.00	350.00	0.37	-0.91	0.85	210.00	-860.00	-230.00	-0.18	0.00	0.37	-140.00	-1020.00	-110.00	-0.18	0.24	-0.49	30.00	-990.00	340.00	-0.73	-0.18	0.00
-180.00	-1010.00	350.00	0.49	-0.91	1.04	210.00	-860.00	-230.00	-0.18	0.00	0.37	-130.00	-1020.00	-110.00	-0.18	0.24	-0.55	30.00	-1000.00	330.00	-0.55	-0.12	0.18
-190.00	-1000.00	350.00	0.49	-0.91	1.04	210.00	-860.00	-230.00	-0.18	0.00	0.37	-130.00	-1020.00	-110.00	-0.12	0.12	-0.49	30.00	-1000.00	330.00	-0.67	-0.18	0.18
-180.00	-1010.00	360.00	0.49	-0.91	1.04	210.00	-860.00	-230.00	-0.43	0.12	0.37	-130.00	-1020.00	-110.00	-0.06	0.00	-0.43	30.00	-1000.00	330.00	-0.67	-0.18	0.18
-180.00	-1010.00	360.00	0.49	-0.91	1.04	210.00	-860.00	-230.00	-0.30	0.18	0.37	-130.00	-1020.00	-120.00	-0.06	0.06	-0.37	30.00	-990.00	340.00	-0.67	-0.24	0.24
-190.00	-1010.00	350.00	0.49	-0.79	1.04	210.00	-860.00	-230.00	-0.30	0.18	0.37	-130.00	-1020.00	-120.00	-0.06	0.12	-0.37	30.00	-1000.00	340.00	-0.67	-0.24	0.24
-190.00	-1010.00	350.00	0.49	-0.79	1.04	210.00	-860.00	-240.00	-0.30	0.18	0.37	-130.00	-1020.00	-120.00	-0.06	0.12	-0.43	20.00	-990.00	340.00	-0.85	-0.18	0.24
-180.00	-1010.00	360.00	0.49	-0.73	0.98	210.00	-860.00	-240.00	-0.30	0.18	0.37	-130.00	-1020.00	-120.00	-0.12	0.37	-0.49	20.00	-1000.00	330.00	-0.73	-0.24	0.24
-180.00	-1010.00	360.00	0.49	-0.79	1.04	210.00	-860.00	-240.00	-0.24	0.18	0.49	-130.00	-1020.00	-120.00	-0.12	0.37	-0.43	20.00	-1000.00	330.00	-0.61	-0.37	0.18
-180.00	-1000.00	350.00	0.49	-0.79	1.04	200.00	-860.00	-230.00	-0.12	0.18	0.49	-130.00	-1020.00	-120.00	-0.24	0.37	-0.43	30.00	-1000.00	340.00	-0.61	-0.37	0.18
-180.00	-1010.00	350.00	0.49	-0.79	1.04	210.00	-860.00	-230.00	-0.12	0.18	0.49	-130.00	-1020.00	-110.00	-0.24	0.43	-0.30	30.00	-1000.00	340.00	-0.61	-0.30	0.30
-180.00	-1010.00	350.00	0.43	-0.85	0.91	210.00	-860.00	-230.00	-0.18	0.12	0.55	-130.00	-1020.00	-110.00	-0.12	0.30	-0.37	30.00	-1000.00	340.00	-0.67	-0.37	0.24
-180.00	-1010.00	350.00	0.37	-0.79	0.67	210.00	-860.00	-230.00	-0.06	0.06	0.43	-130.00	-1020.00	-110.00	-0.18	0.37	-0.37	30.00	-1000.00	340.00	-0.67	-0.37	0.24
-180.00	-1010.00	350.00	0.37	-0.79	0.67	210.00	-860.00	-230.00	-0.37	-0.06	0.30	-130.00	-1020.00	-120.00	-0.18	0.37	-0.37	30.00	-990.00	340.00	-0.67	-0.30	0.24
-180.00	-1010.00	350.00	0.55	-0.85	0.61	210.00	-860.00	-240.00	-0.37	0.12	0.30	-130.00	-1020.00	-120.00	-0.18	0.37	-0.37	30.00	-990.00	340.00	-0.67	-0.30	0.24
-180.00	-1010.00	350.00	0.43	-1.04	0.73	210.00	-860.00	-240.00	-0.37	0.06	0.24	-130.00	-1020.00	-120.00	-0.12	0.37	-0.43	30.00	-990.00	340.00	-0.61	-0.24	0.24
-180.00	-1000.00	360.00	0.43	-1.04	0.73	210.00	-860.00	-240.00	-0.30	0.18	0.30	-130.00	-1020.00	-110.00	0.06	0.24	-0.49	30.00	-990.00	340.00	-0.61	-0.49	0.12
-180.00	-1010.00	350.00	0.49	-0.98	0.79	210.00	-860.00	-230.00	-0.24	0.12	0.55	-130.00	-1020.00	-120.00	0.06	0.24	-0.49	30.00	-990.00	340.00	-0.67	-0.37	0.18
-180.00	-1010.00	350.00	0.55	-1.04	1.04	210.00	-860.00	-230.00	-0.24	0.12	0.55	-140.00	-1020.00	-110.00	0.06	0.24	-0.49	30.00	-990.00	340.00	-0.61	-0.49	0.24
-180.00	-1010.00	350.00	0.55	-1.04	1.04	210.00	-860.00	-230.00	-0.24	0.12	0.55	-130.00	-1020.00	-120.00	0.06	0.18	-0.18	30.00	-990.00	340.00	-0.67	-0.37	0.24
-180.00	-1010.00	350.00	0.55	-1.04	1.04	210.00	-860.00	-230.00	-0.18	0.00	0.49	-130.00	-1020.00	-120.00	0.06	0.18	-0.18	30.00	-990.00	330.00	-0.67	-0.37	0.24
-180.00	-1010.00	350.00	0.55	-0.85	1.16	210.00	-860.00	-230.00	-0.12	-0.06	0.55	-130.00	-1020.00	-120.00	0.12	0.18	-0.12	30.00	-990.00	330.00	-0.55	-0.37	0.18
-180.00	-1010.00	350.00	0.43	-0.79	1.16	210.00	-860.00	-230.00	-0.12	-0.06	0.55	-130.00	-1020.00	-120.00	0.06	0.30	-0.12	30.00	-990.00	330.00	-0.43	-0.37	0.18
-180.00	-1010.00	350.00	0.43	-0.79	1.16	210.00	-860.00	-230.00	-0.18	-0.12	0.55	-130.00	-1020.00	-120.00	0.06	0.30	-0.12	30.00	-990.00	330.00	-0.43	-0.37	0.18
-180.00	-1010.00	350.00	0.43	-0.79	1.16	210.00	-860.00	-230.00	-0.12	0.00	0.55	-130.00	-1020.00	-120.00	0.06	0.30	-0.12	20.00	-990.00	340.00	-0.43	-0.37	0.18
-180.00	-1010.00	350.00	0.67	-0.91	1.34	210.00	-860.00	-230.00	-0.12	0.00	0.55	-130.00	-1020.00	-120.00	0.00	0.43	-0.24	30.00	-990.00	340.00	-0.43	-0.55	0.24
-180.00	-1010.00	350.00	0.67	-1.04	1.28	210.00	-860.00	-230.00	-0.24	0.06	0.55	-130.00	-1020.00	-110.00	-0.12	0.37	-0.37	30.00	-1000.00	340.00	-0.55	-0.49	0.18
-180.00	-1010.00	350.00	0.67	-1.04	1.28	210.00	-860.00	-230.00	-0.18	0.12	0.67	-130.00	-1020.00	-110.00	-0.12	0.37	-0.37	30.00	-990.00	340.00	-0.55	-0.49	0.18
-180.00	-1010.00	350.00	0.61	-0.98	1.16	210.00	-850.00	-230.00	-0.37	0.30	0.55	-130.00	-1020.00	-110.00	-0.06	0.43	-0.37	30.00	-1000.00	330.00	-0.73	-0.24	0.06
-180.00	-1010.00	350.00	0.49	-0.79	0.98	210.00	-860.00	-230.00	-0.37	0.30	0.55	-130.00	-1020.00	-120.00	-0.12	0.43	-0.55	30.00	-990.00	330.00	-0.73	-0.24	0.06
-180.00	-1010.00	350.00	0.49	-0.79	0.98	210.00	-850.00	-230.00	-0.37	0.12	0.61	-130.00	-1020.00	-120.00	-0.12	0.43	-0.55	30.00	-990.00	330.00	-0.79	-0.24	0.06
-180.00	-1010.00	350.00	0.49	-0.79	0.98	210.00	-850.00	-230.00	-0.43	-0.06	0.55	-130.00	-1020.00	-120.00	-0.18	0.49	-0.61	30.00	-990.00	340.00	-1.04	-0.30	0.24
-180.00	-1010.00	350.00	0.49	-0.67	0.91	210.00	-860.00	-230.00	-0.43	0.12	0.55	-130.00	-1020.00	-120.00	-0.12	0.30	-0.55	30.00	-990.00	340.00	-1.04	-0.30	0.24
-180.00	-1000.00	350.00	0.49	-0.79	0.98	210.00	-860.00	-230.00	-0.43	0.12	0.55	-130.00	-1020.00	-110.00	-0.12	0.30	-0.55	30.00	-990.00	340.00	-0.98	-0.24	0.43
-180.00	-1010.00	360.00	0.49	-0.79	0.98	210.00	-860.00	-230.00	-0.30	-0.06	0.43	-130.00	-1020.00	-110.00	-0.12	0.30	-0.55	30.00	-990.00	340.00	-0.98	-0.30	0.49
-180.00	-1010.00	360.00	0.49	-0.79	0.98	210.00	-860.00	-230.00	-0.37	0.06	0.37	-130.00	-1020.00	-110.00	-0.18	0.37	-0.43	30.00	-990.00	340.00	-0.98	-0.30	0.49
-180.00	-1010.00	360.00	0.43	-0.67	1.10	210.00	-860.00	-230.00	-0.37	0.06	0.37	-130.00	-1020.00	-110.00	-0.18	0.43	-0.18	30.00	-990.00	340.00	-0.98	-0.30	0.49
-180.00	-1000.00	350.00	0.43	-0.73	1.04	210.00	-860.00	-230.00	-0.30	0.06	0.24	-130.00	-1020.00	-110.00	-0.18	0.43	-0.18	30.00	-990.00	340.00	-0.85	-0.37	0.49
-180.00	-1000.00	350.00	0.43	-0.73	1.04	210.00	-860.00	-230.00	-0.37	0.00	0.24	-130.00	-1020.00	-110.00	-0.18	0.43	-0.18	30.00	-990.00	340.00	-0.79	-0.43	0.55
-180.00	-1000.00	350.00	0.37	-0.79	0.98	210.00	-860.00	-230.00	-0.24	0.00	0.24	-130.00	-1020.00	-120.00	-0.12	0.43	-0.12	30.00	-1000.00	330.00	-0.79	-0.49	0.67
-180.00	-1010.00	350.00	0.30	-0.79	1.04	210.00	-860.00	-230.00	-0.43	0.06	0.24	-130.00	-1020.00	-120.00	-0.12	0.43	-0.12	30.00	-990.00	340.00	-0.79	-0.49	0.67
-180.00	-1010.00	350.00	0.30	-0.79	1.04	210.00	-860.00	-230.00	-0.37	-0.06	0.24	-130.00	-1020.00	-120.00	0.06	0.18	-0.18	30.00	-990.00	340.00	-0.73	-0.55	0.55
-180.00	-1010.00	350.00	0.30	-0.79	1.04	210.00	-860.00	-230.00	-0.37	-0.06	0.24	-130.00	-1030.00	-120.00	0.06	0.18	-0.18	30.00	-1000.00	330.00	-0.79	-0.49	0.73
-180.00	-1010.00	350.00	0.30	-0.79	0.85	210.00	-860.00	-230.00	-0.30	-0.12	0.37	-130.00	-1020.00	-120.00	-0.06	0.24	-0.06	30.00	-990.00	340.00	-0.79	-0.49	0.73
-180.00	-1010.00	350.00	0.30	-0.79	0.85	210.00	-860.00	-230.00	-0.30	-0.12	0.37	-130.00	-1020.00	-120.00	-0.06	0.24	-0.06	30.00	-990.00	340.00	-0.79	-0.49	0.67
-180.00	-1010.00	350.00	0.30	-0.79	0.85	210.00	-860.00	-230.00	-0.37	0.06	0.43	-130.00	-1020.00	-120.00	0.00	0.18	-0.06	30.00	-990.00	340.00	-0.79	-0.43	0.67
-180.00	-1010.00	350.00	0.24	-0.91	0.85	210.00	-860.00	-230.00	-0.37	0.06	0.43	-130.00	-1020.00	-120.00	-0.06	0.18	-0.12	20.00	-990.00	340.00	-0.91	-0.30	0.61
-180.00	-1000.00	350.00	0.24	-0.91	0.85	210.00	-860.00	-240.00	-0.43	0.30	0.55	-130.00	-1020.00	-110.00	-0.06	0.18	-0.12	30.00	-990.00	340.00	-0.91	-0.30	0.61
-180.00	-1010.00	350.00	0.30	-0.85	0.79	210.00	-860.00	-240.00	-0.24	0.06	0.61	-130.00	-1020.00	-110.00	-0.06	0.18	-0.18	30.00	-990.00	330.00	-0.85	-0.30	0.61
-180.00	-1010.00	350.00	0.30	-0.85	0.79	210.00	-860.00	-240.00	-0.24	0.06	0.61	-130.00	-1020.00	-110.00	-0.06	0.18	-0.18	30.00	-990.00	340.00	-0.85	-0.30	0.61
-180.00	-1010.00	350.00	0.12	-0.91	0.73	210.00	-860.00	-230.00	-0.30	0.18	0.67	-130.00	-1020.00	-120.00	-0.24	0.37	-0.06	30.00	-990.00	340.00	-0.85	-0.30	0.61
-180.00	-1000.00	350.00	0.12	-0.91	0.73	210.00	-860.00	-230.00	-0.30	0.18	0.67	-130.00	-1020.00	-120.00	-0.24	0.30	-0.12	30.00	-990.00	340.00	-0.85	-0.30	0.61
-180.00	-1010.00	350.00	0.24	-0.98	0.73	210.00	-860.00	-230.00	-0.43	0.12	0.61	-130.00	-1020.00	-120.00	-0.24	0.30	-0.12	30.00	-990.00	330.00	-0.85	-0.37	0.55
-180.00	-1010.00	350.00	0.49	-0.91	0.85	210.00	-860.00	-230.00	-0.43	0.12	0.61	-130.00	-1020.00	-120.00	-0.24	0.30	-0.12	30.00	-990.00	330.00	-0.73	-0.43	0.55
-180.00	-1010.00	350.00	0.49	-0.91	0.85	210.00	-860.00	-230.00	-0.24	0.12	0.49	-130.00	-1020.00	-120.00	-0.30	0.49	-0.18	30.00	-990.00	340.00	-0.67	-0.37	0.30
-180.00	-1010.00	350.00	0.49	-1.04	0.98	210.00	-860.00	-230.00	-0.24	0.12	0.49	-130.00	-1020.00	-120.00	-0.30	0.49	-0.18	30.00	-990.00	340.00	-0.67	-0.37	0.30
-190.00	-1010.00	350.00	0.49	-1.04	0.98	210.00	-860.00	-230.00	-0.30	0.12	0.43	-130.00	-1020.00	-120.00	-0.24	0.49	-0.24	30.00	-990.00	340.00	-0.73	-0.43	0.30
-190.00	-1010.00	350.00	0.43	-1.10	0.98	210.00	-860.00	-230.00	-0.55	0.12	0.30	-130.00	-1020.00	-120.00	-0.24	0.30	-0.37	30.00	-990.00	340.00	-0.73	-0.30	0.24
-180.00	-1000.00	350.00	0.43	-1.10	0.98	210.00	-860.00	-230.00	-0.49	0.06	0.30	-130.00	-1020.00	-120.00	-0.30	0.55	-0.37	30.00	-990.00	340.00	-0.73	-0.30	0.24
-180.00	-1000.00	350.00	0.49	-0.91	0.98	210.00	-860.00	-230.00	-0.49	0.06	0.30	-130.00	-1020.00	-120.00	-0.30	0.55	-0.37	20.00	-990.00	340.00	-0.73	-0.24	0.37
-180.00	-1010.00	360.00	0.49	-0.91	0.98	210.00	-860.00	-230.00	-0.49	0.12	0.18	-130.00	-1020.00	-120.00	-0.24	0.43	-0.43	20.00	-990.00	340.00	-0.73	-0.24	0.37
-180.00	-1000.00	350.00	0.49	-0.91	0.98	210.00	-860.00	-230.00	-0.49	0.00	0.37	-130.00	-1020.00	-120.00	-0.18	0.49	-0.37	30.00	-990.00	330.00	-0.79	-0.24	0.43
-180.00	-1000.00	350.00	0.37	-0.79	0.85	210.00	-860.00	-230.00	-0.49	0.00	0.37	-130.00	-1020.00	-110.00	-0.18	0.49	-0.37	30.00	-990.00	340.00	-0.79	-0.24	0.43
-180.00	-1000.00	350.00	0.37	-0.79	0.85	210.00	-860.00	-230.00	-0.43	0.24	0.49	-130.00	-1020.00	-110.00	-0.18	0.49	-0.30	30.00	-990.00	340.00	-0.85	-0.12	0.24
-180.00	-1000.00	360.00	0.37	-0.79	0.85	210.00	-860.00	-230.00	-0.37	0.12	0.37	-130.00	-1020.00	-120.00	-0.18	0.49	-0.30	30.00	-990.00	340.00	-0.73	-0.18	0.37
