RKNE_MOMENT
File	Frame	X 	Y 	Z 
 - 	152	0.000059	0.000195	0.000040
 - 	153	0.000045	0.000203	0.000043
 - 	154	0.000042	0.000218	0.000048
 - 	155	0.000022	0.000224	0.000053
 - 	156	0.000008	0.000229	0.000057
 - 	157	0.000004	0.000236	0.000061
 - 	158	-0.000016	0.000232	0.000063
 - 	159	-0.000032	0.000235	0.000066
 - 	160	-0.000050	0.000241	0.000069
 - 	161	-0.000058	0.000251	0.000072
 - 	162	-0.000058	0.000261	0.000075
 - 	163	-0.000051	0.000267	0.000076
 - 	164	-0.000046	0.000268	0.000076
 - 	165	-0.000034	0.000266	0.000074
 - 	166	-0.000021	0.000260	0.000070
 - 	167	-0.000014	0.000251	0.000065
 - 	168	-0.000017	0.000243	0.000062
 - 	169	-0.000022	0.000236	0.000062
 - 	170	-0.000034	0.000230	0.000064
 - 	171	-0.000044	0.000227	0.000067
 - 	172	-0.000052	0.000226	0.000070
 - 	173	-0.000047	0.000231	0.000072
 - 	174	-0.000048	0.000232	0.000071
 - 	175	-0.000025	0.000248	0.000070
 - 	176	-0.000012	0.000261	0.000069
 - 	177	-0.000012	0.000265	0.000067
 - 	178	-0.000006	0.000266	0.000066
 - 	179	0.000008	0.000263	0.000064
 - 	180	0.000007	0.000251	0.000062
 - 	181	0.000006	0.000239	0.000060
 - 	182	-0.000004	0.000225	0.000059
 - 	183	-0.000020	0.000210	0.000057
 - 	184	-0.000034	0.000199	0.000057
 - 	185	-0.000044	0.000198	0.000057
 - 	186	-0.000060	0.000199	0.000058
 - 	187	-0.000076	0.000202	0.000059
 - 	188	-0.000089	0.000206	0.000059
 - 	189	-0.000094	0.000217	0.000061
 - 	190	-0.000104	0.000225	0.000062
 - 	191	-0.000101	0.000238	0.000065
 - 	192	-0.000102	0.000243	0.000066
 - 	193	-0.000077	0.000259	0.000068
 - 	194	-0.000065	0.000268	0.000070
 - 	195	-0.000056	0.000273	0.000070
 - 	196	-0.000049	0.000275	0.000069
 - 	197	-0.000035	0.000276	0.000068
 - 	198	-0.000027	0.000265	0.000065
 - 	199	-0.000012	0.000256	0.000061
 - 	200	0.000001	0.000241	0.000058
 - 	201	0.000018	0.000229	0.000054
 - 	202	0.000022	0.000212	0.000050
 - 	203	0.000027	0.000198	0.000048
 - 	204	0.000012	0.000178	0.000046
 - 	205	0.000017	0.000172	0.000047
 - 	206	-0.000003	0.000162	0.000049
 - 	207	-0.000001	0.000171	0.000052
 - 	208	-0.000004	0.000179	0.000055
 - 	209	-0.000005	0.000186	0.000056
 - 	210	-0.000002	0.000195	0.000056
 - 	211	0.000010	0.000206	0.000056
